rebel_type			Brigantes	//Britons
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Ausci		//gauls
category			peasant_revolt 
chance				0
description			Ausci
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Allobroges		//gauls
category			peasant_revolt 
chance				0
description			Allobroges
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Seduni		//gauls
category			peasant_revolt 
chance				0
description			Seduni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Tectosages		//gauls
category			peasant_revolt 
chance				0
description			Tectosages
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Treveri		//germans
category			peasant_revolt 
chance				0
description			Treveri
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
					
rebel_type 			Boii		//gauls
category			peasant_revolt 
chance				0
description			Boii
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Roxolani	//Scythians
category			peasant_revolt 
chance				0
description			Roxolani
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Iazyges	//Scythians
category			peasant_revolt 
chance				0
description			Iazyges
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Pannonian		// dacia
category			peasant_revolt 
chance				0
description			Pannonian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Senones		//gauls
category			peasant_revolt 
chance				0
description			Senones
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Carpi		//dacia
category			peasant_revolt 
chance				0
description			Carpi
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Helvetii	//gauls
category			peasant_revolt 
chance				0
description			Helvetii
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Troglodytae	//thrace
category			peasant_revolt 
chance				0
description			Troglodytae
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
;unit				western peasant alemanni

rebel_type 			Scordisci	//dacia
category			peasant_revolt 
chance				0
description			Scordisci
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Bosphorans	//thrace
category			peasant_revolt 
chance				0
description			Bosphorans
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Chersonian	//thrace
category			peasant_revolt 
chance				0
description			Chersonian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Byzantine	//thrace
category			peasant_revolt 
chance				0
description			Byzantine
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Pictones	//gauls
category			peasant_revolt 
chance				0
description			Pictones
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Aedui		//gauls
category			peasant_revolt 
chance				0
description			Aedui
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Colchians	//Armenia
category			peasant_revolt 
chance				0
description			Colchians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Medes		//Parthia
category			peasant_revolt 
chance				0
description			Medes
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Insubres	//gauls
category			peasant_revolt 
chance				0
description			Insubres
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Vocontii	//gauls
category			peasant_revolt 
chance				0
description			Vocontii
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Breuci		//illyria
category			peasant_revolt 
chance				0
description			Breuci
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Odrysae		//thrace
category			peasant_revolt 
chance				3
description			Odrysae
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Iberians	//Spain
category			peasant_revolt 
chance				3
description			Iberians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Delmatae		//illyria
category			peasant_revolt 
chance				0
description			Delmatae
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Volcae		//gauls
category			peasant_revolt 
chance				0
description			Volcae
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Ligurians	//gauls
category			peasant_revolt 
chance				0
description			Ligurians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Paphlagonians	//Pontus
category			peasant_revolt 
chance				0
description			Paphlagonians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Paionians	//Macedon
category			peasant_revolt 
chance				0
description			Paionians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Etruscans	//romans
category			peasant_revolt 
chance				0
description			Etruscans
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Umbrians	//romans
category			peasant_revolt 
chance				0
description			Umbrians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Beronicensis	//carthage
category			peasant_revolt 
chance				0
description			Beronicensis
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Latins		//Romans
category			peasant_revolt 
chance				0
description			Latins
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Edones		//Macedon
category			peasant_revolt 
chance				0
description			Edones
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Sithones	//Macedon
category			peasant_revolt 
chance				0
description			Sithones
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Bithynians	//thrace
category			peasant_revolt 
chance				0
description			Bithynians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Galatians	//Gauls
category			peasant_revolt 
chance				0
description			Galatians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Cappadocians	//Pontus
category			peasant_revolt 
chance				0
description			Cappadocians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Epirots		//Macedon
category			peasant_revolt 
chance				0
description			Epirots
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Calabrians	//romans_brutii
category			peasant_revolt 
chance				0
description			Calabrians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Campanians 	//romans_scipii
category			peasant_revolt 
chance				0
description			Campanians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Syrians		//Seleucid
category			peasant_revolt 
chance				0
description			Syrians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Lesbians	//Macedon
category			peasant_revolt 
chance				0
description			Lesbians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Cilicians	//Seleucid
category			peasant_revolt 
chance				0
description			Cilicians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Thessalians	//Macedon
category			peasant_revolt 
chance				0
description			Thessalians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Lucanians	//romans_brutii
category			peasant_revolt 
chance				3
description			Lucanians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Ionians		//greek_cities
category			peasant_revolt 
chance				0
description			Ionians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Aetolians	//greek_cities
category			peasant_revolt 
chance				0
description			Aetolians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Athenians	//greek_cities
category			peasant_revolt 
chance				0					
description			Athenians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Elamites	//Parthia
category			peasant_revolt 
chance				0
description			Elamites
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Achaeans	//greek_cities
category			peasant_revolt 
chance				0
description			Achaeans
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Lycians		//Seleucid
category			peasant_revolt 
chance				0
description			Lycians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Sicani		//Carthage
category			peasant_revolt 
chance				0
description			Sicani
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Moors		//numidia
category			peasant_revolt 
chance				0
description			Moors
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Palmyrans	//parthia
category			peasant_revolt 
chance				0
description			Palmyrans
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Cypriots	//greek_cities
category			peasant_revolt 
chance				0
description			Cypriots
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Phoenicians	//carthage
category			peasant_revolt 
chance				0
description			Phoenicians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Syracusans	//greek_cities
category			peasant_revolt 
chance				0
description			Syracusans
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Helots		//greek_cities
category			peasant_revolt 
chance				0
description			Helots
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Poeni		//Carthage
category			peasant_revolt 
chance				0
description			Poeni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Rhodians	//greek_cities
category			peasant_revolt 
chance				0
description			Rhodians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Nabataeans	//parthia
category			peasant_revolt 
chance				3
description			Nabataeans
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Cretans		//greek_cities
category			peasant_revolt 
chance				0
description			Cretans
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Judaeans	//carthage
category			peasant_revolt 
chance				6
description			Judaeans
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Gaetuli		//numidia
category			peasant_revolt 
chance				3
description			Gaetuli
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Libyans		//egypt
category			peasant_revolt 
chance				0					
description			Libyans
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Illyrians		//macedon
category			peasant_revolt 
chance				3
description			Illyrians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Massaliote		//greek_cities
category			peasant_revolt 
chance				0
description			Massaliote
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Tarantine		//greek_cities
category			peasant_revolt
chance				0
description			Tarantine
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Lugians		//Germans
category			peasant_revolt 
chance				0
description			Lugians
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Mamertine		//Romans
category			peasant_revolt 
chance				0
description			Mamertine
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			SardoPunic		//Carthage
category			peasant_revolt
chance				0
description			SardoPunic
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Massylian		//numidia
category			peasant_revolt
chance				0
description			Massylian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
